parameters,v8_mask,v8_person,v11_mask,v11_person
task,detect,detect,detect,detect
mode,train,train,train,train
model,yolov8n.yaml,yolov8n.yaml,yolo11n.yaml,yolo11n.yaml
data,/content/Real-time-Face-Mask-Detection-and-Validation-System-Dataset-4/data.yaml,/content/Person-detection-16/data.yaml,/content/Real-time-Face-Mask-Detection-and-Validation-System-Dataset-4/data.yaml,/content/Person-detection-16/data.yaml
epochs,100,100,100,100
time,,,,
patience,100,100,100,100
batch,16,16,16,16
imgsz,640,640,640,640
save,True,True,True,True
save_period,-1,-1,-1,-1
cache,False,False,False,False
device,0,0,0,0
workers,8,8,8,8
project,,,,
name,train,train,train,train
exist_ok,False,False,False,False
pretrained,yolov8n.pt,yolov8n.pt,yolo11n.pt,yolo11n.pt
optimizer,auto,auto,auto,auto
verbose,True,True,True,True
seed,0,0,0,0
deterministic,True,True,True,True
single_cls,False,False,False,False
rect,False,False,False,False
cos_lr,False,False,False,False
close_mosaic,10,10,10,10
resume,False,False,False,False
amp,True,True,True,True
fraction,1.0,1.0,1.0,1.0
profile,False,False,False,False
freeze,,,,
multi_scale,False,False,False,False
overlap_mask,True,True,True,True
mask_ratio,4,4,4,4
dropout,0.0,0.0,0.0,0.0
val,True,True,True,True
split,val,val,val,val
save_json,False,False,False,False
save_hybrid,False,False,False,False
conf,,,,
iou,0.7,0.7,0.7,0.7
max_det,300,300,300,300
half,False,False,False,False
dnn,False,False,False,False
plots,True,True,True,True
source,,,,
vid_stride,1,1,1,1
stream_buffer,False,False,False,False
visualize,False,False,False,False
augment,False,False,False,False
agnostic_nms,False,False,False,False
classes,,,,
retina_masks,False,False,False,False
embed,,,,
show,False,False,False,False
save_frames,False,False,False,False
save_txt,False,False,False,False
save_conf,False,False,False,False
save_crop,False,False,False,False
show_labels,True,True,True,True
show_conf,True,True,True,True
show_boxes,True,True,True,True
line_width,,,,
format,torchscript,torchscript,torchscript,torchscript
keras,False,False,False,False
optimize,False,False,False,False
int8,False,False,False,False
dynamic,False,False,False,False
simplify,True,True,True,True
opset,,,,
workspace,,,,
nms,False,False,False,False
lr0,0.01,0.01,0.01,0.01
lrf,0.01,0.01,0.01,0.01
momentum,0.937,0.937,0.937,0.937
weight_decay,0.0005,0.0005,0.0005,0.0005
warmup_epochs,3.0,3.0,3.0,3.0
warmup_momentum,0.8,0.8,0.8,0.8
warmup_bias_lr,0.1,0.1,0.1,0.1
box,7.5,7.5,7.5,7.5
cls,0.5,0.5,0.5,0.5
dfl,1.5,1.5,1.5,1.5
pose,12.0,12.0,12.0,12.0
kobj,1.0,1.0,1.0,1.0
nbs,64,64,64,64
hsv_h,0.015,0.015,0.015,0.015
hsv_s,0.7,0.7,0.7,0.7
hsv_v,0.4,0.4,0.4,0.4
degrees,0.0,0.0,0.0,0.0
translate,0.1,0.1,0.1,0.1
scale,0.5,0.5,0.5,0.5
shear,0.0,0.0,0.0,0.0
perspective,0.0,0.0,0.0,0.0
flipud,0.0,0.0,0.0,0.0
fliplr,0.5,0.5,0.5,0.5
bgr,0.0,0.0,0.0,0.0
mosaic,1.0,1.0,1.0,1.0
mixup,0.0,0.0,0.0,0.0
copy_paste,0.0,0.0,0.0,0.0
copy_paste_mode,flip,flip,flip,flip
auto_augment,randaugment,randaugment,randaugment,randaugment
erasing,0.4,0.4,0.4,0.4
crop_fraction,1.0,1.0,1.0,1.0
cfg,,,,
tracker,botsort.yaml,botsort.yaml,botsort.yaml,botsort.yaml
save_dir,runs/detect/train,runs/detect/train,runs/detect/train,runs/detect/train
